
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C      22.30069  15.27729  10.72965
H      21.69071  14.59357  10.57350
H      24.22407   1.35588   9.19723
H      23.16893   2.08649  10.09605
H      24.59447   1.76536  10.66355
N      22.38089  16.45273  10.02928
C      28.67231   1.71371  10.72965
H      29.28229   2.39743  10.57350
N      28.59211   0.53827  10.02928
C      31.89296   8.62973   2.08904
C      31.74785   6.78179   3.18581
H      31.90400   6.09807   3.79579
C      32.38655   9.94823   1.59545
H      33.28027   9.85138   1.26243
H      32.38145  10.58199   2.31757
H      31.81395  10.26086   0.89203
N      32.44822   7.95723   3.10561
C      25.62073   2.08904  14.90196
C      23.77279   2.23415  13.80519
H      23.08907   2.07800  13.19521
C      26.93923   1.59545  15.39555
N      24.94823   1.53378  13.88539
C      19.08004   8.36127   2.08904
C      19.22515  10.20921   3.18581
H      19.06900  10.89293   3.79579
C      18.58645   7.04277   1.59545
H      17.69273   7.13962   1.26243
H      18.59155   6.40901   2.31757
H      19.15905   6.73014   0.89203
N      18.52478   9.03377   3.10561
C      25.35227  14.90196  14.90196
C      27.20021  14.75685  13.80519
H      27.88393  14.91300  13.19521
C      24.03377  15.39555  15.39555
H      24.13062  16.28927  15.72857
H      23.40001  15.39045  14.67343
H      23.72114  14.82295  16.09897
N      26.02477  15.45722  13.88539
C      31.89296   8.36127  14.90196
C      31.74785  10.20921  13.80519
H      31.90400  10.89293  13.19521
C      32.38655   7.04277  15.39555
H      33.28027   7.13962  15.72857
H      32.38145   6.40901  14.67343
H      31.81395   6.73014  16.09897
N      32.44822   9.03377  13.88539
C      25.35227   2.08904   2.08904
C      27.20021   2.23415   3.18581
H      27.88393   2.07800   3.79579
C      24.03377   1.59545   1.59545
N      26.02477   1.53378   3.10561
C      19.08004   8.62973  14.90196
C      19.22515   6.78179  13.80519
H      19.06900   6.09807  13.19521
C      18.58645   9.94823  15.39555
N      18.52478   7.95723  13.88539
C      25.62073  14.90196   2.08904
C      23.77279  14.75685   3.18581
H      23.08907  14.91300   3.79579
C      26.93923  15.39555   1.59545
N      24.94823  15.45722   3.10561
C      19.08004  14.90196   8.62973
C      20.17681  14.75685   6.78179
H      20.78679  14.91300   6.09807
C      18.58645  15.39555   9.94823
N      20.09661  15.45722   7.95723
C      31.89296  14.90196   8.36127
C      31.74785  13.80519  10.20921
H      31.90400  13.19521  10.89293
C      32.38655  15.39555   7.04277
H      33.28027  15.72857   7.13962
H      32.38145  14.67343   6.40901
H      31.81395  16.09897   6.73014
N      32.44822  13.88539   9.03377
C      31.89296   2.08904   8.62973
C      30.79619   2.23415   6.78179
H      30.18621   2.07800   6.09807
C      32.38655   1.59545   9.94823
N      30.87639   1.53378   7.95723
C      19.08004   2.08904   8.36127
C      19.22515   3.18581  10.20921
H      19.06900   3.79579  10.89293
C      18.58645   1.59545   7.04277
H      17.69273   1.26243   7.13962
H      18.59155   2.31757   6.40901
H      19.15905   0.89203   6.73014
N      18.52478   3.10561   9.03377
C      20.17681   2.23415  10.20921
H      20.78679   2.07800  10.89293
N      20.09661   1.53378   9.03377
C      19.22515  13.80519   6.78179
H      19.06900  13.19521   6.09807
H      17.69273  15.72857   9.85138
H      18.59155  14.67343  10.58199
H      19.15905  16.09897  10.26086
N      18.52478  13.88539   7.95723
C      30.79619  14.75685  10.20921
H      30.18621  14.91300  10.89293
N      30.87639  15.45722   9.03377
C      31.74785   3.18581   6.78179
H      31.90400   3.79579   6.09807
H      33.28027   1.26243   9.85138
H      32.38145   2.31757  10.58199
H      31.81395   0.89203  10.26086
N      32.44822   3.10561   7.95723
C      23.77279   3.18581  14.75685
H      23.08907   3.79579  14.91300
H      26.84238   1.26243  16.28927
H      27.57299   2.31757  15.39045
H      27.25186   0.89203  14.82295
N      24.94823   3.10561  15.45722
C      23.77279  13.80519   2.23415
H      23.08907  13.19521   2.07800
H      26.84238  15.72857   0.70173
H      27.57299  14.67343   1.60055
H      27.25186  16.09897   2.16805
N      24.94823  13.88539   1.53378
C      30.79619  10.20921  14.75685
H      30.18621  10.89293  14.91300
N      30.87639   9.03377  15.45722
C      27.20021   3.18581   2.23415
H      27.88393   3.79579   2.07800
H      24.13062   1.26243   0.70173
H      23.40001   2.31757   1.60055
H      23.72114   0.89203   2.16805
N      26.02477   3.10561   1.53378
C      20.17681   6.78179  14.75685
H      20.78679   6.09807  14.91300
H      18.25343   9.85138  16.28927
H      19.30857  10.58199  15.39045
H      17.88303  10.26086  14.82295
N      20.09661   7.95723  15.45722
C      27.20021  13.80519  14.75685
H      27.88393  13.19521  14.91300
N      26.02477  13.88539  15.45722
C      30.79619   6.78179   2.23415
H      30.18621   6.09807   2.07800
N      30.87639   7.95723   1.53378
C      20.17681  10.20921   2.23415
H      20.78679  10.89293   2.07800
N      20.09661   9.03377   1.53378
C      23.39746   0.13423  27.57554
C      23.25235  15.27729  28.67231
H      23.40850  14.59357  29.28229
C      23.89105   1.45273  27.08195
N      23.95272  16.45273  28.59211
Zn     25.48650   0.00000  29.73425
C      17.12523  10.58454  23.39746
C      32.26829  10.72965  22.30069
H      31.58457  10.57350  21.69071
C      18.44373  10.09095  23.89105
N      33.44373  10.02928  22.38089
Zn     16.99100   8.49550  21.23875
C      27.57554  16.85677  27.57554
C      27.72065   1.71371  28.67231
H      27.56450   2.39743  29.28229
C      27.08195  15.53827  27.08195
H      26.18823  15.63512  26.74893
H      27.08705  14.90451  27.80407
H      27.65455  15.22564  26.37853
N      27.02028   0.53827  28.59211
C      33.84777   6.40646  23.39746
C      18.70471   6.26135  22.30069
H      19.38843   6.41750  21.69071
C      32.52927   6.90005  23.89105
H      32.62612   7.79377  24.22407
H      31.89551   6.89495  23.16893
H      32.21664   6.32745  24.59447
N      17.52927   6.96172  22.38089
C      23.39746  16.85677  23.39746
C      23.25235   1.71371  22.30069
H      23.40850   2.39743  21.69071
C      23.89105  15.53827  23.89105
N      23.95272   0.53827  22.38089
Zn     25.48650   0.00000  21.23875
C      33.84777  10.58454  27.57554
C      18.70471  10.72965  28.67231
H      19.38843  10.57350  29.28229
C      32.52927  10.09095  27.08195
N      17.52927  10.02928  28.59211
Zn     16.99100   8.49550  29.73425
C      27.57554   0.13423  23.39746
C      27.72065  15.27729  22.30069
H      27.56450  14.59357  21.69071
C      27.08195   1.45273  23.89105
H      26.18823   1.35588  24.22407
H      27.08705   2.08649  23.16893
H      27.65455   1.76536  24.59447
N      27.02028  16.45273  22.38089
C      17.12523   6.40646  27.57554
C      32.26829   6.26135  28.67231
H      31.58457   6.41750  29.28229
C      18.44373   6.90005  27.08195
H      18.34688   7.79377  26.74893
H      19.07749   6.89495  27.80407
H      18.75636   6.32745  26.37853
N      33.44373   6.96172  28.59211
C      27.57554   6.40646  17.12523
C      28.67231   6.26135  32.26829
H      29.28229   6.41750  31.58457
C      27.08195   6.90005  18.44373
N      28.59211   6.96172  33.44373
Zn     29.73425   8.49550  16.99100
C      23.39746   6.40646  33.84777
C      23.25235   5.30969  18.70471
H      23.40850   4.69971  19.38843
C      23.89105   6.90005  32.52927
H      24.78477   7.23307  32.62612
H      23.88595   6.17793  31.89551
H      23.31845   7.60347  32.21664
N      23.95272   5.38989  17.52927
Zn     25.48650   4.24775  16.99100
C      23.39746  10.58454  17.12523
C      22.30069  10.72965  32.26829
H      21.69071  10.57350  31.58457
C      23.89105  10.09095  18.44373
N      22.38089  10.02928  33.44373
Zn     21.23875   8.49550  16.99100
C      27.57554  10.58454  33.84777
C      27.72065  11.68131  18.70471
H      27.56450  12.29129  19.38843
C      27.08195  10.09095  32.52927
H      26.18823   9.75793  32.62612
H      27.08705  10.81307  31.89551
H      27.65455   9.38753  32.21664
N      27.02028  11.60111  17.52927
Zn     25.48650  12.74325  16.99100
C      28.67231  10.72965  18.70471
H      29.28229  10.57350  19.38843
N      28.59211  10.02928  17.52927
C      27.72065   5.30969  32.26829
H      27.56450   4.69971  31.58457
H      26.18823   7.23307  18.34688
H      27.08705   6.17793  19.07749
H      27.65455   7.60347  18.75636
N      27.02028   5.38989  33.44373
C      22.30069   6.26135  18.70471
H      21.69071   6.41750  19.38843
N      22.38089   6.96172  17.52927
C      23.25235  11.68131  32.26829
H      23.40850  12.29129  31.58457
H      24.78477   9.75793  18.34688
H      23.88595  10.81307  19.07749
H      23.31845   9.38753  18.75636
N      23.95272  11.60111  33.44373
C      32.26829  11.68131  23.25235
H      31.58457  12.29129  23.40850
H      18.34688   9.75793  24.78477
H      19.07749  10.81307  23.88595
H      18.75636   9.38753  23.31845
N      33.44373  11.60111  23.95272
Zn     16.99100  12.74325  25.48650
C      32.26829   5.30969  27.72065
H      31.58457   4.69971  27.56450
N      33.44373   5.38989  27.02028
Zn     16.99100   4.24775  25.48650
C      22.30069   1.71371  23.25235
H      21.69071   2.39743  23.40850
H      24.22407  15.63512  24.78477
H      23.16893  14.90451  23.88595
H      24.59447  15.22564  23.31845
N      22.38089   0.53827  23.95272
Zn     21.23875   0.00000  25.48650
C      18.70471  11.68131  27.72065
H      19.38843  12.29129  27.56450
H      32.62612   9.75793  26.18823
H      31.89551  10.81307  27.08705
H      32.21664   9.38753  27.65455
N      17.52927  11.60111  27.02028
C      28.67231  15.27729  23.25235
H      29.28229  14.59357  23.40850
N      28.59211  16.45273  23.95272
Zn     29.73425   0.00000  25.48650
C      18.70471   5.30969  23.25235
H      19.38843   4.69971  23.40850
N      17.52927   5.38989  23.95272
C      22.30069  15.27729  27.72065
H      21.69071  14.59357  27.56450
H      24.22407   1.35588  26.18823
H      23.16893   2.08649  27.08705
H      24.59447   1.76536  27.65455
N      22.38089  16.45273  27.02028
C      28.67231   1.71371  27.72065
H      29.28229   2.39743  27.56450
N      28.59211   0.53827  27.02028
C      31.89296   8.62973  19.08004
C      31.74785   6.78179  20.17681
H      31.90400   6.09807  20.78679
C      32.38655   9.94823  18.58645
H      33.28027   9.85138  18.25343
H      32.38145  10.58199  19.30857
H      31.81395  10.26086  17.88303
N      32.44822   7.95723  20.09661
C      25.62073   2.08904  31.89296
C      23.77279   2.23415  30.79619
H      23.08907   2.07800  30.18621
C      26.93923   1.59545  32.38655
N      24.94823   1.53378  30.87639
C      19.08004   8.36127  19.08004
C      19.22515  10.20921  20.17681
H      19.06900  10.89293  20.78679
C      18.58645   7.04277  18.58645
H      17.69273   7.13962  18.25343
H      18.59155   6.40901  19.30857
H      19.15905   6.73014  17.88303
N      18.52478   9.03377  20.09661
C      25.35227  14.90196  31.89296
C      27.20021  14.75685  30.79619
H      27.88393  14.91300  30.18621
C      24.03377  15.39555  32.38655
H      24.13062  16.28927  32.71957
H      23.40001  15.39045  31.66443
H      23.72114  14.82295  33.08997
N      26.02477  15.45722  30.87639
C      31.89296   8.36127  31.89296
C      31.74785  10.20921  30.79619
H      31.90400  10.89293  30.18621
C      32.38655   7.04277  32.38655
H      33.28027   7.13962  32.71957
H      32.38145   6.40901  31.66443
H      31.81395   6.73014  33.08997
N      32.44822   9.03377  30.87639
C      25.35227   2.08904  19.08004
C      27.20021   2.23415  20.17681
H      27.88393   2.07800  20.78679
C      24.03377   1.59545  18.58645
N      26.02477   1.53378  20.09661
C      19.08004   8.62973  31.89296
C      19.22515   6.78179  30.79619
H      19.06900   6.09807  30.18621
C      18.58645   9.94823  32.38655
N      18.52478   7.95723  30.87639
C      25.62073  14.90196  19.08004
C      23.77279  14.75685  20.17681
H      23.08907  14.91300  20.78679
C      26.93923  15.39555  18.58645
N      24.94823  15.45722  20.09661
C      19.08004  14.90196  25.62073
C      20.17681  14.75685  23.77279
H      20.78679  14.91300  23.08907
C      18.58645  15.39555  26.93923
N      20.09661  15.45722  24.94823
C      31.89296  14.90196  25.35227
C      31.74785  13.80519  27.20021
H      31.90400  13.19521  27.88393
C      32.38655  15.39555  24.03377
H      33.28027  15.72857  24.13062
H      32.38145  14.67343  23.40001
H      31.81395  16.09897  23.72114
N      32.44822  13.88539  26.02477
C      31.89296   2.08904  25.62073
C      30.79619   2.23415  23.77279
H      30.18621   2.07800  23.08907
C      32.38655   1.59545  26.93923
N      30.87639   1.53378  24.94823
C      19.08004   2.08904  25.35227
C      19.22515   3.18581  27.20021
H      19.06900   3.79579  27.88393
C      18.58645   1.59545  24.03377
H      17.69273   1.26243  24.13062
H      18.59155   2.31757  23.40001
H      19.15905   0.89203  23.72114
N      18.52478   3.10561  26.02477
C      20.17681   2.23415  27.20021
H      20.78679   2.07800  27.88393
N      20.09661   1.53378  26.02477
C      19.22515  13.80519  23.77279
H      19.06900  13.19521  23.08907
H      17.69273  15.72857  26.84238
H      18.59155  14.67343  27.57299
H      19.15905  16.09897  27.25186
N      18.52478  13.88539  24.94823
C      30.79619  14.75685  27.20021
H      30.18621  14.91300  27.88393
N      30.87639  15.45722  26.02477
C      31.74785   3.18581  23.77279
H      31.90400   3.79579  23.08907
H      33.28027   1.26243  26.84238
H      32.38145   2.31757  27.57299
H      31.81395   0.89203  27.25186
N      32.44822   3.10561  24.94823
C      23.77279   3.18581  31.74785
H      23.08907   3.79579  31.90400
H      26.84238   1.26243  33.28027
H      27.57299   2.31757  32.38145
H      27.25186   0.89203  31.81395
N      24.94823   3.10561  32.44822
C      23.77279  13.80519  19.22515
H      23.08907  13.19521  19.06900
H      26.84238  15.72857  17.69273
H      27.57299  14.67343  18.59155
H      27.25186  16.09897  19.15905
N      24.94823  13.88539  18.52478
C      30.79619  10.20921  31.74785
H      30.18621  10.89293  31.90400
N      30.87639   9.03377  32.44822
C      27.20021   3.18581  19.22515
H      27.88393   3.79579  19.06900
H      24.13062   1.26243  17.69273
H      23.40001   2.31757  18.59155
H      23.72114   0.89203  19.15905
N      26.02477   3.10561  18.52478
C      20.17681   6.78179  31.74785
H      20.78679   6.09807  31.90400
H      18.25343   9.85138  33.28027
H      19.30857  10.58199  32.38145
H      17.88303  10.26086  31.81395
N      20.09661   7.95723  32.44822
C      27.20021  13.80519  31.74785
H      27.88393  13.19521  31.90400
N      26.02477  13.88539  32.44822
C      30.79619   6.78179  19.22515
H      30.18621   6.09807  19.06900
N      30.87639   7.95723  18.52478
C      20.17681  10.20921  19.22515
H      20.78679  10.89293  19.06900
N      20.09661   9.03377  18.52478
C      23.39746  17.12523  10.58454
C      23.25235  32.26829  11.68131
H      23.40850  31.58457  12.29129
C      23.89105  18.44373  10.09095
N      23.95272  33.44373  11.60111
Zn     25.48650  16.99100  12.74325
C      17.12523  27.57554   6.40646
C      32.26829  27.72065   5.30969
H      31.58457  27.56450   4.69971
C      18.44373  27.08195   6.90005
N      33.44373  27.02028   5.38989
Zn     16.99100  25.48650   4.24775
C      27.57554  33.84777  10.58454
C      27.72065  18.70471  11.68131
H      27.56450  19.38843  12.29129
C      27.08195  32.52927  10.09095
H      26.18823  32.62612   9.75793
H      27.08705  31.89551  10.81307
H      27.65455  32.21664   9.38753
N      27.02028  17.52927  11.60111
C      33.84777  23.39746   6.40646
C      18.70471  23.25235   5.30969
H      19.38843  23.40850   4.69971
C      32.52927  23.89105   6.90005
H      32.62612  24.78477   7.23307
H      31.89551  23.88595   6.17793
H      32.21664  23.31845   7.60347
N      17.52927  23.95272   5.38989
C      23.39746  33.84777   6.40646
C      23.25235  18.70471   5.30969
H      23.40850  19.38843   4.69971
C      23.89105  32.52927   6.90005
N      23.95272  17.52927   5.38989
Zn     25.48650  16.99100   4.24775
C      33.84777  27.57554  10.58454
C      18.70471  27.72065  11.68131
H      19.38843  27.56450  12.29129
C      32.52927  27.08195  10.09095
N      17.52927  27.02028  11.60111
Zn     16.99100  25.48650  12.74325
C      27.57554  17.12523   6.40646
C      27.72065  32.26829   5.30969
H      27.56450  31.58457   4.69971
C      27.08195  18.44373   6.90005
H      26.18823  18.34688   7.23307
H      27.08705  19.07749   6.17793
H      27.65455  18.75636   7.60347
N      27.02028  33.44373   5.38989
C      17.12523  23.39746  10.58454
C      32.26829  23.25235  11.68131
H      31.58457  23.40850  12.29129
C      18.44373  23.89105  10.09095
H      18.34688  24.78477   9.75793
H      19.07749  23.88595  10.81307
H      18.75636  23.31845   9.38753
N      33.44373  23.95272  11.60111
C      27.57554  23.39746   0.13423
C      28.67231  23.25235  15.27729
H      29.28229  23.40850  14.59357
C      27.08195  23.89105   1.45273
N      28.59211  23.95272  16.45273
Zn     29.73425  25.48650   0.00000
C      23.39746  23.39746  16.85677
C      23.25235  22.30069   1.71371
H      23.40850  21.69071   2.39743
C      23.89105  23.89105  15.53827
H      24.78477  24.22407  15.63512
H      23.88595  23.16893  14.90451
H      23.31845  24.59447  15.22564
N      23.95272  22.38089   0.53827
Zn     25.48650  21.23875   0.00000
C      23.39746  27.57554   0.13423
C      22.30069  27.72065  15.27729
H      21.69071  27.56450  14.59357
C      23.89105  27.08195   1.45273
N      22.38089  27.02028  16.45273
Zn     21.23875  25.48650   0.00000
C      27.57554  27.57554  16.85677
C      27.72065  28.67231   1.71371
H      27.56450  29.28229   2.39743
C      27.08195  27.08195  15.53827
H      26.18823  26.74893  15.63512
H      27.08705  27.80407  14.90451
H      27.65455  26.37853  15.22564
N      27.02028  28.59211   0.53827
Zn     25.48650  29.73425   0.00000
C      28.67231  27.72065   1.71371
H      29.28229  27.56450   2.39743
N      28.59211  27.02028   0.53827
C      27.72065  22.30069  15.27729
H      27.56450  21.69071  14.59357
H      26.18823  24.22407   1.35588
H      27.08705  23.16893   2.08649
H      27.65455  24.59447   1.76536
N      27.02028  22.38089  16.45273
C      22.30069  23.25235   1.71371
H      21.69071  23.40850   2.39743
N      22.38089  23.95272   0.53827
C      23.25235  28.67231  15.27729
H      23.40850  29.28229  14.59357
H      24.78477  26.74893   1.35588
H      23.88595  27.80407   2.08649
H      23.31845  26.37853   1.76536
N      23.95272  28.59211  16.45273
C      32.26829  28.67231   6.26135
H      31.58457  29.28229   6.41750
H      18.34688  26.74893   7.79377
H      19.07749  27.80407   6.89495
H      18.75636  26.37853   6.32745
N      33.44373  28.59211   6.96172
Zn     16.99100  29.73425   8.49550
C      32.26829  22.30069  10.72965
H      31.58457  21.69071  10.57350
N      33.44373  22.38089  10.02928
Zn     16.99100  21.23875   8.49550
C      22.30069  18.70471   6.26135
H      21.69071  19.38843   6.41750
H      24.22407  32.62612   7.79377
H      23.16893  31.89551   6.89495
H      24.59447  32.21664   6.32745
N      22.38089  17.52927   6.96172
Zn     21.23875  16.99100   8.49550
C      18.70471  28.67231  10.72965
H      19.38843  29.28229  10.57350
H      32.62612  26.74893   9.19723
H      31.89551  27.80407  10.09605
H      32.21664  26.37853  10.66355
N      17.52927  28.59211  10.02928
C      28.67231  32.26829   6.26135
H      29.28229  31.58457   6.41750
N      28.59211  33.44373   6.96172
Zn     29.73425  16.99100   8.49550
C      18.70471  22.30069   6.26135
H      19.38843  21.69071   6.41750
N      17.52927  22.38089   6.96172
C      22.30069  32.26829  10.72965
H      21.69071  31.58457  10.57350
H      24.22407  18.34688   9.19723
H      23.16893  19.07749  10.09605
H      24.59447  18.75636  10.66355
N      22.38089  33.44373  10.02928
C      28.67231  18.70471  10.72965
H      29.28229  19.38843  10.57350
N      28.59211  17.52927  10.02928
C      31.89296  25.62073   2.08904
C      31.74785  23.77279   3.18581
H      31.90400  23.08907   3.79579
C      32.38655  26.93923   1.59545
H      33.28027  26.84238   1.26243
H      32.38145  27.57299   2.31757
H      31.81395  27.25186   0.89203
N      32.44822  24.94823   3.10561
C      25.62073  19.08004  14.90196
C      23.77279  19.22515  13.80519
H      23.08907  19.06900  13.19521
C      26.93923  18.58645  15.39555
N      24.94823  18.52478  13.88539
C      19.08004  25.35227   2.08904
C      19.22515  27.20021   3.18581
H      19.06900  27.88393   3.79579
C      18.58645  24.03377   1.59545
H      17.69273  24.13062   1.26243
H      18.59155  23.40001   2.31757
H      19.15905  23.72114   0.89203
N      18.52478  26.02477   3.10561
C      25.35227  31.89296  14.90196
C      27.20021  31.74785  13.80519
H      27.88393  31.90400  13.19521
C      24.03377  32.38655  15.39555
H      24.13062  33.28027  15.72857
H      23.40001  32.38145  14.67343
H      23.72114  31.81395  16.09897
N      26.02477  32.44822  13.88539
C      31.89296  25.35227  14.90196
C      31.74785  27.20021  13.80519
H      31.90400  27.88393  13.19521
C      32.38655  24.03377  15.39555
H      33.28027  24.13062  15.72857
H      32.38145  23.40001  14.67343
H      31.81395  23.72114  16.09897
N      32.44822  26.02477  13.88539
C      25.35227  19.08004   2.08904
C      27.20021  19.22515   3.18581
H      27.88393  19.06900   3.79579
C      24.03377  18.58645   1.59545
N      26.02477  18.52478   3.10561
C      19.08004  25.62073  14.90196
C      19.22515  23.77279  13.80519
H      19.06900  23.08907  13.19521
C      18.58645  26.93923  15.39555
N      18.52478  24.94823  13.88539
C      25.62073  31.89296   2.08904
C      23.77279  31.74785   3.18581
H      23.08907  31.90400   3.79579
C      26.93923  32.38655   1.59545
N      24.94823  32.44822   3.10561
C      19.08004  31.89296   8.62973
C      20.17681  31.74785   6.78179
H      20.78679  31.90400   6.09807
C      18.58645  32.38655   9.94823
N      20.09661  32.44822   7.95723
C      31.89296  31.89296   8.36127
C      31.74785  30.79619  10.20921
H      31.90400  30.18621  10.89293
C      32.38655  32.38655   7.04277
H      33.28027  32.71957   7.13962
H      32.38145  31.66443   6.40901
H      31.81395  33.08997   6.73014
N      32.44822  30.87639   9.03377
C      31.89296  19.08004   8.62973
C      30.79619  19.22515   6.78179
H      30.18621  19.06900   6.09807
C      32.38655  18.58645   9.94823
N      30.87639  18.52478   7.95723
C      19.08004  19.08004   8.36127
C      19.22515  20.17681  10.20921
H      19.06900  20.78679  10.89293
C      18.58645  18.58645   7.04277
H      17.69273  18.25343   7.13962
H      18.59155  19.30857   6.40901
H      19.15905  17.88303   6.73014
N      18.52478  20.09661   9.03377
C      20.17681  19.22515  10.20921
H      20.78679  19.06900  10.89293
N      20.09661  18.52478   9.03377
C      19.22515  30.79619   6.78179
H      19.06900  30.18621   6.09807
H      17.69273  32.71957   9.85138
H      18.59155  31.66443  10.58199
H      19.15905  33.08997  10.26086
N      18.52478  30.87639   7.95723
C      30.79619  31.74785  10.20921
H      30.18621  31.90400  10.89293
N      30.87639  32.44822   9.03377
C      31.74785  20.17681   6.78179
H      31.90400  20.78679   6.09807
H      33.28027  18.25343   9.85138
H      32.38145  19.30857  10.58199
H      31.81395  17.88303  10.26086
N      32.44822  20.09661   7.95723
C      23.77279  20.17681  14.75685
H      23.08907  20.78679  14.91300
H      26.84238  18.25343  16.28927
H      27.57299  19.30857  15.39045
H      27.25186  17.88303  14.82295
N      24.94823  20.09661  15.45722
C      23.77279  30.79619   2.23415
H      23.08907  30.18621   2.07800
H      26.84238  32.71957   0.70173
H      27.57299  31.66443   1.60055
H      27.25186  33.08997   2.16805
N      24.94823  30.87639   1.53378
C      30.79619  27.20021  14.75685
H      30.18621  27.88393  14.91300
N      30.87639  26.02477  15.45722
C      27.20021  20.17681   2.23415
H      27.88393  20.78679   2.07800
H      24.13062  18.25343   0.70173
H      23.40001  19.30857   1.60055
H      23.72114  17.88303   2.16805
N      26.02477  20.09661   1.53378
C      20.17681  23.77279  14.75685
H      20.78679  23.08907  14.91300
H      18.25343  26.84238  16.28927
H      19.30857  27.57299  15.39045
H      17.88303  27.25186  14.82295
N      20.09661  24.94823  15.45722
C      27.20021  30.79619  14.75685
H      27.88393  30.18621  14.91300
N      26.02477  30.87639  15.45722
C      30.79619  23.77279   2.23415
H      30.18621  23.08907   2.07800
N      30.87639  24.94823   1.53378
C      20.17681  27.20021   2.23415
H      20.78679  27.88393   2.07800
N      20.09661  26.02477   1.53378
C      23.39746  17.12523  27.57554
C      23.25235  32.26829  28.67231
H      23.40850  31.58457  29.28229
C      23.89105  18.44373  27.08195
N      23.95272  33.44373  28.59211
Zn     25.48650  16.99100  29.73425
C      17.12523  27.57554  23.39746
C      32.26829  27.72065  22.30069
H      31.58457  27.56450  21.69071
C      18.44373  27.08195  23.89105
N      33.44373  27.02028  22.38089
Zn     16.99100  25.48650  21.23875
C      27.57554  33.84777  27.57554
C      27.72065  18.70471  28.67231
H      27.56450  19.38843  29.28229
C      27.08195  32.52927  27.08195
H      26.18823  32.62612  26.74893
H      27.08705  31.89551  27.80407
H      27.65455  32.21664  26.37853
N      27.02028  17.52927  28.59211
C      33.84777  23.39746  23.39746
C      18.70471  23.25235  22.30069
H      19.38843  23.40850  21.69071
C      32.52927  23.89105  23.89105
H      32.62612  24.78477  24.22407
H      31.89551  23.88595  23.16893
H      32.21664  23.31845  24.59447
N      17.52927  23.95272  22.38089
C      23.39746  33.84777  23.39746
C      23.25235  18.70471  22.30069
H      23.40850  19.38843  21.69071
C      23.89105  32.52927  23.89105
N      23.95272  17.52927  22.38089
Zn     25.48650  16.99100  21.23875
C      33.84777  27.57554  27.57554
C      18.70471  27.72065  28.67231
H      19.38843  27.56450  29.28229
C      32.52927  27.08195  27.08195
N      17.52927  27.02028  28.59211
Zn     16.99100  25.48650  29.73425
C      27.57554  17.12523  23.39746
C      27.72065  32.26829  22.30069
H      27.56450  31.58457  21.69071
C      27.08195  18.44373  23.89105
H      26.18823  18.34688  24.22407
H      27.08705  19.07749  23.16893
H      27.65455  18.75636  24.59447
N      27.02028  33.44373  22.38089
C      17.12523  23.39746  27.57554
C      32.26829  23.25235  28.67231
H      31.58457  23.40850  29.28229
C      18.44373  23.89105  27.08195
H      18.34688  24.78477  26.74893
H      19.07749  23.88595  27.80407
H      18.75636  23.31845  26.37853
N      33.44373  23.95272  28.59211
C      27.57554  23.39746  17.12523
C      28.67231  23.25235  32.26829
H      29.28229  23.40850  31.58457
C      27.08195  23.89105  18.44373
N      28.59211  23.95272  33.44373
Zn     29.73425  25.48650  16.99100
C      23.39746  23.39746  33.84777
C      23.25235  22.30069  18.70471
H      23.40850  21.69071  19.38843
C      23.89105  23.89105  32.52927
H      24.78477  24.22407  32.62612
H      23.88595  23.16893  31.89551
H      23.31845  24.59447  32.21664
N      23.95272  22.38089  17.52927
Zn     25.48650  21.23875  16.99100
C      23.39746  27.57554  17.12523
C      22.30069  27.72065  32.26829
H      21.69071  27.56450  31.58457
C      23.89105  27.08195  18.44373
N      22.38089  27.02028  33.44373
Zn     21.23875  25.48650  16.99100
C      27.57554  27.57554  33.84777
C      27.72065  28.67231  18.70471
H      27.56450  29.28229  19.38843
C      27.08195  27.08195  32.52927
H      26.18823  26.74893  32.62612
H      27.08705  27.80407  31.89551
H      27.65455  26.37853  32.21664
N      27.02028  28.59211  17.52927
Zn     25.48650  29.73425  16.99100
C      28.67231  27.72065  18.70471
H      29.28229  27.56450  19.38843
N      28.59211  27.02028  17.52927
C      27.72065  22.30069  32.26829
H      27.56450  21.69071  31.58457
H      26.18823  24.22407  18.34688
H      27.08705  23.16893  19.07749
H      27.65455  24.59447  18.75636
N      27.02028  22.38089  33.44373
C      22.30069  23.25235  18.70471
H      21.69071  23.40850  19.38843
N      22.38089  23.95272  17.52927
C      23.25235  28.67231  32.26829
H      23.40850  29.28229  31.58457
H      24.78477  26.74893  18.34688
H      23.88595  27.80407  19.07749
H      23.31845  26.37853  18.75636
N      23.95272  28.59211  33.44373
C      32.26829  28.67231  23.25235
H      31.58457  29.28229  23.40850
H      18.34688  26.74893  24.78477
H      19.07749  27.80407  23.88595
H      18.75636  26.37853  23.31845
N      33.44373  28.59211  23.95272
Zn     16.99100  29.73425  25.48650
C      32.26829  22.30069  27.72065
H      31.58457  21.69071  27.56450
N      33.44373  22.38089  27.02028
Zn     16.99100  21.23875  25.48650
C      22.30069  18.70471  23.25235
H      21.69071  19.38843  23.40850
H      24.22407  32.62612  24.78477
H      23.16893  31.89551  23.88595
H      24.59447  32.21664  23.31845
N      22.38089  17.52927  23.95272
Zn     21.23875  16.99100  25.48650
C      18.70471  28.67231  27.72065
H      19.38843  29.28229  27.56450
