
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C      40.13776  32.29000  32.29000
C      39.44288  31.44013  31.44013
H      39.90527  30.87182  30.87182
O      35.28651  46.03004  31.46596
C      35.87290  45.20600  32.29000
C      37.35824  45.20600  32.29000
C      38.05312  46.05587  31.44013
H      37.59073  46.62418  30.87182
O      42.20949  46.03004  46.03004
C      41.62310  45.20600  45.20600
C      40.13776  45.20600  45.20600
C      39.44288  46.05587  46.05587
H      39.90527  46.62418  46.62418
O      35.28651  31.46596  46.03004
C      35.87290  32.29000  45.20600
C      37.35824  32.29000  45.20600
C      38.05312  31.44013  46.05587
H      37.59073  30.87182  46.62418
O      35.28651  44.38196  33.11404
C      38.05312  44.35613  33.13987
H      37.59073  43.78782  33.70818
O      42.20949  33.11404  33.11404
C      39.44288  33.13987  33.13987
H      39.90527  33.70818  33.70818
O      35.28651  33.11404  44.38196
C      38.05312  33.13987  44.35613
H      37.59073  33.70818  43.78782
O      42.20949  44.38196  44.38196
C      39.44288  44.35613  44.35613
H      39.90527  43.78782  43.78782
O      35.28651  46.03004  46.03004
C      38.05312  46.05587  46.05587
H      37.59073  46.62418  46.62418
O      42.20949  31.46596  46.03004
C      39.44288  31.44013  46.05587
H      39.90527  30.87182  46.62418
O      35.28651  31.46596  31.46596
C      38.05312  31.44013  31.44013
H      37.59073  30.87182  30.87182
O      42.20949  46.03004  31.46596
C      39.44288  46.05587  31.44013
H      39.90527  46.62418  30.87182

Results: Coordinates of rotated frame :
        3392
IRMOF-1                                
Zn     27.95035   0.00000 -25.83200
O      27.34234  -1.46428 -24.71089
O      27.78924  -0.38800 -27.70740
C      27.34234  -1.46428 -28.29379
C      27.34234  -1.46428 -29.77913
C      27.80324  -0.35426 -30.47401
H      28.11145   0.38800 -30.01162
Zn     20.94565  11.08083 -25.83200
O      22.40993  10.47283 -24.71089
O      21.33365  10.91973 -27.70740
C      22.40993  10.47283 -28.29379
C      22.40993  10.47283 -29.77913
C      21.29992  10.93373 -30.47401
H      20.55765  11.24194 -30.01162
Zn      9.86482   4.07614 -25.83200
O      10.47283   5.54042 -24.71089
O      10.02593   4.46414 -27.70740
C      10.47283   5.54042 -28.29379
C      10.47283   5.54042 -29.77913
C      10.01192   4.43041 -30.47401
H       9.70371   3.68814 -30.01162
Zn     16.86951  -7.00469 -25.83200
O      15.40524  -6.39668 -24.71089
O      16.48151  -6.84358 -27.70740
C      15.40524  -6.39668 -28.29379
C      15.40524  -6.39668 -29.77913
C      16.51525  -6.85759 -30.47401
H      17.25751  -7.16580 -30.01162
Zn     13.94096  -5.78868 -10.67378
O      15.40524  -6.39668 -11.79489
O      14.32896  -5.94979  -8.79838
C      15.40524  -6.39668  -8.21199
C      15.40524  -6.39668  -6.72665
C      14.29523  -5.93578  -6.03177
H      13.55296  -5.62757  -6.49416
Zn     26.73433  -2.92855 -10.67378
O      27.34234  -1.46428 -11.79489
O      26.89544  -2.54055  -8.79838
C      27.34234  -1.46428  -8.21199
C      27.34234  -1.46428  -6.72665
C      26.88143  -2.57429  -6.03177
H      26.57322  -3.31655  -6.49416
Zn     23.87420   9.86482 -10.67378
O      22.40993  10.47283 -11.79489
O      23.48620  10.02593  -8.79838
C      22.40993  10.47283  -8.21199
C      22.40993  10.47283  -6.72665
C      23.51994  10.01192  -6.03177
H      24.26220   9.70371  -6.49416
Zn     11.08083   7.00469 -10.67378
O      10.47283   5.54042 -11.79489
O      10.91973   6.61669  -8.79838
C      10.47283   5.54042  -8.21199
C      10.47283   5.54042  -6.72665
C      10.93373   6.65043  -6.03177
H      11.24194   7.39269  -6.49416
Zn     26.73433  -2.92855 -25.83200
O      27.72507  -4.54837 -25.53493
C      28.71059  -4.77563 -24.71089
C      29.27782  -6.14840 -24.71089
C      28.75772  -7.11516 -25.56076
H      28.05590  -6.90484 -26.12907
Zn     23.87420   9.86482 -25.83200
O      25.49402  10.85556 -25.53493
C      25.72128  11.84108 -24.71089
C      27.09405  12.40830 -24.71089
C      28.06082  11.88821 -25.56076
H      27.85050  11.18639 -26.12907
Zn     11.08083   7.00469 -25.83200
O      10.09009   8.62451 -25.53493
C       9.10458   8.85177 -24.71089
C       8.53735  10.22454 -24.71089
C       9.05744  11.19130 -25.56076
H       9.75926  10.98099 -26.12907
Zn     13.94096  -5.78868 -25.83200
O      12.32114  -6.77942 -25.53493
C      12.09388  -7.76494 -24.71089
C      10.72112  -8.33216 -24.71089
C       9.75435  -7.81207 -25.56076
H       9.96467  -7.11025 -26.12907
Zn     16.86951  -7.00469 -10.67378
O      17.31114  -8.85140 -10.97085
C      16.77349  -9.70804 -11.79489
C      17.34071 -11.08080 -11.79489
C      18.39154 -11.39847 -10.94502
H      18.74019 -10.75409 -10.37671
Zn     27.95035   0.00000 -10.67378
O      29.79706   0.44163 -10.97085
C      30.65369  -0.09602 -11.79489
C      32.02646   0.47120 -11.79489
C      32.34412   1.52202 -10.94502
H      31.69975   1.87068 -10.37671
Zn     20.94565  11.08083 -10.67378
O      20.50402  12.92754 -10.97085
C      21.04168  13.78418 -11.79489
C      20.47445  15.15695 -11.79489
C      19.42363  15.47461 -10.94502
H      19.07497  14.83024 -10.37671
Zn      9.86482   4.07614 -10.67378
O       8.01811   3.63451 -10.97085
C       7.16147   4.17217 -11.79489
C       5.78871   3.60494 -11.79489
C       5.47104   2.55412 -10.94502
H       6.11542   2.20546 -10.37671
Zn     28.80661  -2.07228 -23.58978
O      30.42643  -1.08154 -23.88685
C      30.65369  -0.09602 -24.71089
C      32.02646   0.47120 -24.71089
C      32.99322  -0.04889 -23.86102
H      32.78291  -0.75071 -23.29271
Zn     14.79723  -7.86096 -12.91600
O      12.95052  -8.30259 -12.61893
C      12.09388  -7.76494 -11.79489
C      10.72112  -8.33216 -11.79489
C      10.40345  -9.38298 -12.64476
H      11.04783  -9.73164 -13.21307
Zn     28.80661  -2.07228 -12.91600
O      29.24824  -3.91899 -12.61893
C      28.71059  -4.77563 -11.79489
C      29.27782  -6.14840 -11.79489
C      30.32864  -6.46606 -12.64476
H      30.67730  -5.82169 -13.21307
Zn     23.01794  11.93710 -12.91600
O      24.86465  12.37873 -12.61893
C      25.72128  11.84108 -11.79489
C      27.09405  12.40830 -11.79489
C      27.41171  13.45913 -12.64476
H      26.76734  13.80779 -13.21307
Zn      9.00855   6.14843 -12.91600
O       8.56692   7.99514 -12.61893
C       9.10458   8.85177 -11.79489
C       8.53735  10.22454 -11.79489
C       7.48653  10.54220 -12.64476
H       7.13787   9.89783 -13.21307
Zn      9.00855   6.14843 -23.58978
O       7.38873   5.15769 -23.88685
C       7.16147   4.17217 -24.71089
C       5.78871   3.60494 -24.71089
C       4.82194   4.12503 -23.86102
H       5.03226   4.82685 -23.29271
Zn     14.79723  -7.86096 -23.58978
O      15.78797  -9.48078 -23.88685
C      16.77349  -9.70804 -24.71089
C      17.34071 -11.08080 -24.71089
C      16.82062 -12.04757 -23.86102
H      16.11880 -11.83725 -23.29271
Zn     23.01794  11.93710 -23.58978
O      22.02720  13.55692 -23.88685
C      21.04168  13.78418 -24.71089
C      20.47445  15.15695 -24.71089
C      20.99455  16.12371 -23.86102
H      21.69636  15.91340 -23.29271
O      10.02593   4.46414  -8.79838
C      10.01192   4.43041  -6.03177
H       9.70371   3.68814  -6.49416
O      16.48151  -6.84358  -8.79838
C      16.51525  -6.85759  -6.03177
H      17.25751  -7.16580  -6.49416
O      27.78924  -0.38800  -8.79838
C      27.80324  -0.35426  -6.03177
H      28.11145   0.38800  -6.49416
O      21.33365  10.91973  -8.79838
C      21.29992  10.93373  -6.03177
H      20.55765  11.24194  -6.49416
O      23.48620  10.02593 -27.70740
C      23.51994  10.01192 -30.47401
H      24.26220   9.70371 -30.01162
O      10.91973   6.61669 -27.70740
C      10.93373   6.65043 -30.47401
H      11.24194   7.39269 -30.01162
O      14.32896  -5.94979 -27.70740
C      14.29523  -5.93578 -30.47401
H      13.55296  -5.62757 -30.01162
O      26.89544  -2.54055 -27.70740
C      26.88143  -2.57429 -30.47401
H      26.57322  -3.31655 -30.01162
O      10.09009   8.62451 -10.97085
C       9.05744  11.19130 -10.94502
H       9.75926  10.98099 -10.37671
O      12.32114  -6.77942 -10.97085
C       9.75435  -7.81207 -10.94502
H       9.96467  -7.11025 -10.37671
O      27.72507  -4.54837 -10.97085
C      28.75772  -7.11516 -10.94502
H      28.05590  -6.90484 -10.37671
O      25.49402  10.85556 -10.97085
C      28.06082  11.88821 -10.94502
H      27.85050  11.18639 -10.37671
O      20.50402  12.92754 -25.53493
C      19.42363  15.47461 -25.56076
H      19.07497  14.83024 -26.12907
O       8.01811   3.63451 -25.53493
C       5.47104   2.55412 -25.56076
H       6.11542   2.20546 -26.12907
O      17.31114  -8.85140 -25.53493
C      18.39154 -11.39847 -25.56076
H      18.74019 -10.75409 -26.12907
O      29.79706   0.44163 -25.53493
C      32.34412   1.52202 -25.56076
H      31.69975   1.87068 -26.12907
O       7.38873   5.15769 -12.61893
C       4.82194   4.12503 -12.64476
H       5.03226   4.82685 -13.21307
O      24.86465  12.37873 -23.88685
C      27.41171  13.45913 -23.86102
H      26.76734  13.80779 -23.29271
O       8.56692   7.99514 -23.88685
C       7.48653  10.54220 -23.86102
H       7.13787   9.89783 -23.29271
O      12.95052  -8.30259 -23.88685
C      10.40345  -9.38298 -23.86102
H      11.04783  -9.73164 -23.29271
O      29.24824  -3.91899 -23.88685
C      30.32864  -6.46606 -23.86102
H      30.67730  -5.82169 -23.29271
O      30.42643  -1.08154 -12.61893
C      32.99322  -0.04889 -12.64476
H      32.78291  -0.75071 -13.21307
O      22.02720  13.55692 -12.61893
C      20.99455  16.12371 -12.64476
H      21.69636  15.91340 -13.21307
O      15.78797  -9.48078 -12.61893
C      16.82062 -12.04757 -12.64476
H      16.11880 -11.83725 -13.21307
Zn     16.01324  -4.93241 -12.91600
O      15.85213  -5.32041 -14.79140
C      15.40524  -6.39668 -15.37779
C      15.40524  -6.39668 -16.86313
C      15.86614  -5.28667 -17.55801
H      16.17435  -4.54441 -17.09562
O       9.39655   5.98732 -14.79140
C      10.47283   5.54042 -15.37779
C      10.47283   5.54042 -16.86313
C       9.36282   6.00132 -17.55801
H       8.62055   6.30953 -17.09562
Zn     21.80192   9.00855 -12.91600
O      21.96303   9.39655 -14.79140
C      22.40993  10.47283 -15.37779
C      22.40993  10.47283 -16.86313
C      21.94902   9.36282 -17.55801
H      21.64081   8.62055 -17.09562
O      28.41861  -1.91117 -14.79140
C      27.34234  -1.46428 -15.37779
C      27.34234  -1.46428 -16.86313
C      28.45235  -1.92518 -17.55801
H      29.19461  -2.23339 -17.09562
Zn     25.87806  -0.85627 -23.58978
O      26.26606  -1.01738 -21.71438
C      27.34234  -1.46428 -21.12799
C      27.34234  -1.46428 -19.64265
C      26.23233  -1.00337 -18.94777
H      25.49006  -0.69516 -19.41016
O      14.95834  -7.47296 -21.71438
C      15.40524  -6.39668 -21.12799
C      15.40524  -6.39668 -19.64265
C      14.94433  -7.50669 -18.94777
H      14.63612  -8.24896 -19.41016
Zn     11.93710   4.93241 -23.58978
O      11.54910   5.09352 -21.71438
C      10.47283   5.54042 -21.12799
C      10.47283   5.54042 -19.64265
C      11.58284   5.07951 -18.94777
H      12.32510   4.77130 -19.41016
O      22.85683  11.54910 -21.71438
C      22.40993  10.47283 -21.12799
C      22.40993  10.47283 -19.64265
C      22.87084  11.58284 -18.94777
H      23.17905  12.32510 -19.41016
Zn     11.93710   4.93241 -12.91600
O      13.55692   5.92315 -12.61893
C      13.78418   6.90867 -11.79489
C      15.15695   7.47590 -11.79489
C      16.12371   6.95580 -12.64476
H      15.91340   6.25398 -13.21307
Zn     25.87806  -0.85627 -12.91600
O      24.25824  -1.84701 -12.61893
C      24.03098  -2.83253 -11.79489
C      22.65822  -3.39975 -11.79489
C      21.69145  -2.87966 -12.64476
H      21.90177  -2.17784 -13.21307
Zn     16.01324  -4.93241 -23.58978
O      17.85995  -4.49078 -23.88685
C      18.71659  -5.02843 -24.71089
C      20.08936  -4.46121 -24.71089
C      20.40702  -3.41038 -23.86102
H      19.76265  -3.06173 -23.29271
Zn     21.80192   9.00855 -23.58978
O      19.95521   8.56692 -23.88685
C      19.09857   9.10458 -24.71089
C      17.72581   8.53735 -24.71089
C      17.40814   7.48653 -23.86102
H      18.05252   7.13787 -23.29271
O      18.48933  -6.01395 -10.97085
C      18.71659  -5.02843 -11.79489
C      20.08936  -4.46121 -11.79489
C      21.05612  -4.98130 -10.94502
H      20.84581  -5.68312 -10.37671
O      24.88762  -3.37018 -25.53493
C      24.03098  -2.83253 -24.71089
C      22.65822  -3.39975 -24.71089
C      22.34055  -4.45058 -25.56076
H      22.98493  -4.79923 -26.12907
O      12.92754   7.44632 -25.53493
C      13.78418   6.90867 -24.71089
C      15.15695   7.47590 -24.71089
C      15.47461   8.52672 -25.56076
H      14.83024   8.87538 -26.12907
O      19.32583  10.09009 -10.97085
C      19.09857   9.10458 -11.79489
C      17.72581   8.53735 -11.79489
C      16.75904   9.05744 -10.94502
H      16.96936   9.75926 -10.37671
O      21.96303   9.39655 -21.71438
C      21.94902   9.36282 -18.94777
H      21.64081   8.62055 -19.41016
O      28.41861  -1.91117 -21.71438
C      28.45235  -1.92518 -18.94777
H      29.19461  -2.23339 -19.41016
O      15.85213  -5.32041 -21.71438
C      15.86614  -5.28667 -18.94777
H      16.17435  -4.54441 -19.41016
O       9.39655   5.98732 -21.71438
C       9.36282   6.00132 -18.94777
H       8.62055   6.30953 -19.41016
O      11.54910   5.09352 -14.79140
C      11.58284   5.07951 -17.55801
H      12.32510   4.77130 -17.09562
O      22.85683  11.54910 -14.79140
C      22.87084  11.58284 -17.55801
H      23.17905  12.32510 -17.09562
O      26.26606  -1.01738 -14.79140
C      26.23233  -1.00337 -17.55801
H      25.49006  -0.69516 -17.09562
O      14.95834  -7.47296 -14.79140
C      14.94433  -7.50669 -17.55801
H      14.63612  -8.24896 -17.09562
O      24.25824  -1.84701 -23.88685
C      21.69145  -2.87966 -23.86102
H      21.90177  -2.17784 -23.29271
O      13.55692   5.92315 -23.88685
C      16.12371   6.95580 -23.86102
H      15.91340   6.25398 -23.29271
O      19.95521   8.56692 -12.61893
C      17.40814   7.48653 -12.64476
H      18.05252   7.13787 -13.21307
O      17.85995  -4.49078 -12.61893
C      20.40702  -3.41038 -12.64476
H      19.76265  -3.06173 -13.21307
O      19.32583  10.09009 -25.53493
C      16.75904   9.05744 -25.56076
H      16.96936   9.75926 -26.12907
O      12.92754   7.44632 -10.97085
C      15.47461   8.52672 -10.94502
H      14.83024   8.87538 -10.37671
O      24.88762  -3.37018 -10.97085
C      22.34055  -4.45058 -10.94502
H      22.98493  -4.79923 -10.37671
O      18.48933  -6.01395 -25.53493
C      21.05612  -4.98130 -25.56076
H      20.84581  -5.68312 -26.12907
O      22.79266   7.38873 -12.61893
C      23.77818   7.16147 -11.79489
C      24.34541   5.78871 -11.79489
C      23.82531   4.82194 -12.64476
H      23.12349   5.03226 -13.21307
O      15.02250  -3.31259 -12.61893
C      14.03698  -3.08533 -11.79489
C      13.46976  -1.71256 -11.79489
C      13.98985  -0.74580 -12.64476
H      14.69167  -0.95611 -13.21307
O      12.37873   3.08570 -23.88685
C      11.84108   2.22906 -24.71089
C      12.40830   0.85630 -24.71089
C      13.45913   0.53863 -23.86102
H      13.80779   1.18301 -23.29271
O      25.43643   0.99044 -23.88685
C      25.97409   1.84708 -24.71089
C      25.40686   3.21985 -24.71089
C      24.35604   3.53751 -23.86102
H      24.00738   2.89313 -23.29271
O      24.31583   8.01811 -25.53493
C      23.77818   7.16147 -24.71089
C      24.34541   5.78871 -24.71089
C      25.39623   5.47104 -25.56076
H      25.74489   6.11542 -26.12907
O      13.49933  -3.94197 -25.53493
C      14.03698  -3.08533 -24.71089
C      13.46976  -1.71256 -24.71089
C      12.41894  -1.39490 -25.56076
H      12.07028  -2.03927 -26.12907
O      10.85556   2.45632 -10.97085
C      11.84108   2.22906 -11.79489
C      12.40830   0.85630 -11.79489
C      11.88821  -0.11047 -10.94502
H      11.18639   0.09985 -10.37671
O      26.95961   1.61982 -10.97085
C      25.97409   1.84708 -11.79489
C      25.40686   3.21985 -11.79489
C      25.92695   4.18661 -10.94502
H      26.62877   3.97629 -10.37671
O      15.02250  -3.31259 -23.88685
C      13.98985  -0.74580 -23.86102
H      14.69167  -0.95611 -23.29271
O      22.79266   7.38873 -23.88685
C      23.82531   4.82194 -23.86102
H      23.12349   5.03226 -23.29271
O      25.43643   0.99044 -12.61893
C      24.35604   3.53751 -12.64476
H      24.00738   2.89313 -13.21307
O      12.37873   3.08570 -12.61893
C      13.45913   0.53863 -12.64476
H      13.80779   1.18301 -13.21307
O      13.49933  -3.94197 -10.97085
C      12.41894  -1.39490 -10.94502
H      12.07028  -2.03927 -10.37671
O      24.31583   8.01811 -10.97085
C      25.39623   5.47104 -10.94502
H      25.74489   6.11542 -10.37671
O      26.95961   1.61982 -25.53493
C      25.92695   4.18661 -25.56076
H      26.62877   3.97629 -26.12907
O      10.85556   2.45632 -25.53493
C      11.88821  -0.11047 -25.56076
H      11.18639   0.09985 -26.12907
Zn     27.95035   0.00000  -0.00000
O      27.34234  -1.46428   1.12111
O      27.78924  -0.38800  -1.87540
C      27.34234  -1.46428  -2.46179
C      27.34234  -1.46428  -3.94713
C      27.80324  -0.35426  -4.64201
H      28.11145   0.38800  -4.17962
Zn     20.94565  11.08083  -0.00000
O      22.40993  10.47283   1.12111
O      21.33365  10.91973  -1.87540
C      22.40993  10.47283  -2.46179
C      22.40993  10.47283  -3.94713
C      21.29992  10.93373  -4.64201
H      20.55765  11.24194  -4.17962
Zn      9.86482   4.07614  -0.00000
O      10.47283   5.54042   1.12111
O      10.02593   4.46414  -1.87540
C      10.47283   5.54042  -2.46179
C      10.47283   5.54042  -3.94713
C      10.01192   4.43041  -4.64201
H       9.70371   3.68814  -4.17962
Zn     16.86951  -7.00469  -0.00000
O      15.40524  -6.39668   1.12111
O      16.48151  -6.84358  -1.87540
C      15.40524  -6.39668  -2.46179
C      15.40524  -6.39668  -3.94713
C      16.51525  -6.85759  -4.64201
H      17.25751  -7.16580  -4.17962
Zn     13.94096  -5.78868  15.15822
O      15.40524  -6.39668  14.03711
O      14.32896  -5.94979  17.03362
C      15.40524  -6.39668  17.62001
C      15.40524  -6.39668  19.10535
C      14.29523  -5.93578  19.80023
H      13.55296  -5.62757  19.33784
Zn     26.73433  -2.92855  15.15822
O      27.34234  -1.46428  14.03711
O      26.89544  -2.54055  17.03362
C      27.34234  -1.46428  17.62001
C      27.34234  -1.46428  19.10535
C      26.88143  -2.57429  19.80023
H      26.57322  -3.31655  19.33784
Zn     23.87420   9.86482  15.15822
O      22.40993  10.47283  14.03711
O      23.48620  10.02593  17.03362
C      22.40993  10.47283  17.62001
C      22.40993  10.47283  19.10535
C      23.51994  10.01192  19.80023
H      24.26220   9.70371  19.33784
Zn     11.08083   7.00469  15.15822
O      10.47283   5.54042  14.03711
O      10.91973   6.61669  17.03362
C      10.47283   5.54042  17.62001
C      10.47283   5.54042  19.10535
C      10.93373   6.65043  19.80023
H      11.24194   7.39269  19.33784
Zn     26.73433  -2.92855  -0.00000
O      27.72507  -4.54837   0.29707
C      28.71059  -4.77563   1.12111
C      29.27782  -6.14840   1.12111
C      28.75772  -7.11516   0.27124
H      28.05590  -6.90484  -0.29707
Zn     23.87420   9.86482  -0.00000
O      25.49402  10.85556   0.29707
C      25.72128  11.84108   1.12111
C      27.09405  12.40830   1.12111
C      28.06082  11.88821   0.27124
H      27.85050  11.18639  -0.29707
Zn     11.08083   7.00469  -0.00000
O      10.09009   8.62451   0.29707
C       9.10458   8.85177   1.12111
C       8.53735  10.22454   1.12111
C       9.05744  11.19130   0.27124
H       9.75926  10.98099  -0.29707
Zn     13.94096  -5.78868  -0.00000
O      12.32114  -6.77942   0.29707
C      12.09388  -7.76494   1.12111
C      10.72112  -8.33216   1.12111
C       9.75435  -7.81207   0.27124
H       9.96467  -7.11025  -0.29707
Zn     16.86951  -7.00469  15.15822
O      17.31114  -8.85140  14.86115
C      16.77349  -9.70804  14.03711
C      17.34071 -11.08080  14.03711
C      18.39154 -11.39847  14.88698
H      18.74019 -10.75409  15.45529
Zn     27.95035   0.00000  15.15822
O      29.79706   0.44163  14.86115
C      30.65369  -0.09602  14.03711
C      32.02646   0.47120  14.03711
C      32.34412   1.52202  14.88698
H      31.69975   1.87068  15.45529
Zn     20.94565  11.08083  15.15822
O      20.50402  12.92754  14.86115
C      21.04168  13.78418  14.03711
C      20.47445  15.15695  14.03711
C      19.42363  15.47461  14.88698
H      19.07497  14.83024  15.45529
Zn      9.86482   4.07614  15.15822
O       8.01811   3.63451  14.86115
C       7.16147   4.17217  14.03711
C       5.78871   3.60494  14.03711
C       5.47104   2.55412  14.88698
H       6.11542   2.20546  15.45529
Zn     28.80661  -2.07228   2.24222
O      30.42643  -1.08154   1.94515
C      30.65369  -0.09602   1.12111
C      32.02646   0.47120   1.12111
C      32.99322  -0.04889   1.97098
H      32.78291  -0.75071   2.53929
Zn     14.79723  -7.86096  12.91600
O      12.95052  -8.30259  13.21307
C      12.09388  -7.76494  14.03711
C      10.72112  -8.33216  14.03711
C      10.40345  -9.38298  13.18724
H      11.04783  -9.73164  12.61893
Zn     28.80661  -2.07228  12.91600
O      29.24824  -3.91899  13.21307
C      28.71059  -4.77563  14.03711
C      29.27782  -6.14840  14.03711
C      30.32864  -6.46606  13.18724
H      30.67730  -5.82169  12.61893
Zn     23.01794  11.93710  12.91600
O      24.86465  12.37873  13.21307
C      25.72128  11.84108  14.03711
C      27.09405  12.40830  14.03711
C      27.41171  13.45913  13.18724
H      26.76734  13.80779  12.61893
Zn      9.00855   6.14843  12.91600
O       8.56692   7.99514  13.21307
C       9.10458   8.85177  14.03711
C       8.53735  10.22454  14.03711
C       7.48653  10.54220  13.18724
H       7.13787   9.89783  12.61893
Zn      9.00855   6.14843   2.24222
O       7.38873   5.15769   1.94515
C       7.16147   4.17217   1.12111
C       5.78871   3.60494   1.12111
C       4.82194   4.12503   1.97098
H       5.03226   4.82685   2.53929
Zn     14.79723  -7.86096   2.24222
O      15.78797  -9.48078   1.94515
C      16.77349  -9.70804   1.12111
C      17.34071 -11.08080   1.12111
C      16.82062 -12.04757   1.97098
H      16.11880 -11.83725   2.53929
Zn     23.01794  11.93710   2.24222
O      22.02720  13.55692   1.94515
C      21.04168  13.78418   1.12111
C      20.47445  15.15695   1.12111
C      20.99455  16.12371   1.97098
H      21.69636  15.91340   2.53929
O      10.02593   4.46414  17.03362
C      10.01192   4.43041  19.80023
H       9.70371   3.68814  19.33784
O      16.48151  -6.84358  17.03362
C      16.51525  -6.85759  19.80023
H      17.25751  -7.16580  19.33784
O      27.78924  -0.38800  17.03362
C      27.80324  -0.35426  19.80023
H      28.11145   0.38800  19.33784
O      21.33365  10.91973  17.03362
C      21.29992  10.93373  19.80023
H      20.55765  11.24194  19.33784
O      23.48620  10.02593  -1.87540
C      23.51994  10.01192  -4.64201
H      24.26220   9.70371  -4.17962
O      10.91973   6.61669  -1.87540
C      10.93373   6.65043  -4.64201
H      11.24194   7.39269  -4.17962
O      14.32896  -5.94979  -1.87540
C      14.29523  -5.93578  -4.64201
H      13.55296  -5.62757  -4.17962
O      26.89544  -2.54055  -1.87540
C      26.88143  -2.57429  -4.64201
H      26.57322  -3.31655  -4.17962
O      10.09009   8.62451  14.86115
C       9.05744  11.19130  14.88698
H       9.75926  10.98099  15.45529
O      12.32114  -6.77942  14.86115
C       9.75435  -7.81207  14.88698
H       9.96467  -7.11025  15.45529
O      27.72507  -4.54837  14.86115
C      28.75772  -7.11516  14.88698
H      28.05590  -6.90484  15.45529
O      25.49402  10.85556  14.86115
C      28.06082  11.88821  14.88698
H      27.85050  11.18639  15.45529
O      20.50402  12.92754   0.29707
C      19.42363  15.47461   0.27124
H      19.07497  14.83024  -0.29707
O       8.01811   3.63451   0.29707
C       5.47104   2.55412   0.27124
H       6.11542   2.20546  -0.29707
O      17.31114  -8.85140   0.29707
C      18.39154 -11.39847   0.27124
H      18.74019 -10.75409  -0.29707
O      29.79706   0.44163   0.29707
C      32.34412   1.52202   0.27124
H      31.69975   1.87068  -0.29707
O       7.38873   5.15769  13.21307
C       4.82194   4.12503  13.18724
H       5.03226   4.82685  12.61893
O      24.86465  12.37873   1.94515
C      27.41171  13.45913   1.97098
H      26.76734  13.80779   2.53929
O       8.56692   7.99514   1.94515
C       7.48653  10.54220   1.97098
H       7.13787   9.89783   2.53929
O      12.95052  -8.30259   1.94515
C      10.40345  -9.38298   1.97098
H      11.04783  -9.73164   2.53929
O      29.24824  -3.91899   1.94515
C      30.32864  -6.46606   1.97098
H      30.67730  -5.82169   2.53929
O      30.42643  -1.08154  13.21307
C      32.99322  -0.04889  13.18724
H      32.78291  -0.75071  12.61893
O      22.02720  13.55692  13.21307
C      20.99455  16.12371  13.18724
H      21.69636  15.91340  12.61893
O      15.78797  -9.48078  13.21307
C      16.82062 -12.04757  13.18724
H      16.11880 -11.83725  12.61893
Zn     16.01324  -4.93241  12.91600
O      15.85213  -5.32041  11.04060
C      15.40524  -6.39668  10.45421
C      15.40524  -6.39668   8.96887
C      15.86614  -5.28667   8.27399
H      16.17435  -4.54441   8.73638
O       9.39655   5.98732  11.04060
C      10.47283   5.54042  10.45421
C      10.47283   5.54042   8.96887
C       9.36282   6.00132   8.27399
H       8.62055   6.30953   8.73638
Zn     21.80192   9.00855  12.91600
O      21.96303   9.39655  11.04060
C      22.40993  10.47283  10.45421
C      22.40993  10.47283   8.96887
C      21.94902   9.36282   8.27399
H      21.64081   8.62055   8.73638
O      28.41861  -1.91117  11.04060
C      27.34234  -1.46428  10.45421
C      27.34234  -1.46428   8.96887
C      28.45235  -1.92518   8.27399
H      29.19461  -2.23339   8.73638
Zn     25.87806  -0.85627   2.24222
O      26.26606  -1.01738   4.11762
C      27.34234  -1.46428   4.70401
C      27.34234  -1.46428   6.18935
C      26.23233  -1.00337   6.88423
H      25.49006  -0.69516   6.42184
O      14.95834  -7.47296   4.11762
C      15.40524  -6.39668   4.70401
C      15.40524  -6.39668   6.18935
C      14.94433  -7.50669   6.88423
H      14.63612  -8.24896   6.42184
Zn     11.93710   4.93241   2.24222
O      11.54910   5.09352   4.11762
C      10.47283   5.54042   4.70401
C      10.47283   5.54042   6.18935
C      11.58284   5.07951   6.88423
H      12.32510   4.77130   6.42184
O      22.85683  11.54910   4.11762
C      22.40993  10.47283   4.70401
C      22.40993  10.47283   6.18935
C      22.87084  11.58284   6.88423
H      23.17905  12.32510   6.42184
Zn     11.93710   4.93241  12.91600
O      13.55692   5.92315  13.21307
C      13.78418   6.90867  14.03711
C      15.15695   7.47590  14.03711
C      16.12371   6.95580  13.18724
H      15.91340   6.25398  12.61893
Zn     25.87806  -0.85627  12.91600
O      24.25824  -1.84701  13.21307
C      24.03098  -2.83253  14.03711
C      22.65822  -3.39975  14.03711
C      21.69145  -2.87966  13.18724
H      21.90177  -2.17784  12.61893
Zn     16.01324  -4.93241   2.24222
O      17.85995  -4.49078   1.94515
C      18.71659  -5.02843   1.12111
C      20.08936  -4.46121   1.12111
C      20.40702  -3.41038   1.97098
H      19.76265  -3.06173   2.53929
Zn     21.80192   9.00855   2.24222
O      19.95521   8.56692   1.94515
C      19.09857   9.10458   1.12111
C      17.72581   8.53735   1.12111
C      17.40814   7.48653   1.97098
H      18.05252   7.13787   2.53929
O      18.48933  -6.01395  14.86115
C      18.71659  -5.02843  14.03711
C      20.08936  -4.46121  14.03711
C      21.05612  -4.98130  14.88698
H      20.84581  -5.68312  15.45529
O      24.88762  -3.37018   0.29707
